UserID;BookID;Rating;Timestamp
7346;3328;8;978220087
2719;3329;8;978220088
3569;3330;7;978220089
5866;3330;7;978220090
6575;3330;8;978220091
6789;3330;7;978220092
8066;3330;9;978220093
11676;3330;8;978220094
13850;3330;10;978220095
14808;3330;9;978220096
16504;3330;7;978220097
20180;3330;8;978220098
20561;3330;10;978220099
21229;3330;7;978220100
